西暦,和暦,天皇,政権担当者
971,天禄2年,円融,藤原伊尹（摂政）
972,天禄3年,円融,藤原伊尹（摂政）
973,天延1年,円融,藤原兼通（関白）
974,天延2年,円融,藤原兼通（関白）
975,天延3年,円融,藤原兼通（関白）
976,貞元1年,円融,藤原兼通（関白）
977,貞元2年,円融,藤原兼通（関白）
978,天元1年,円融,藤原頼忠（関白）
979,天元2年,円融,藤原頼忠（関白）
980,天元3年,円融,藤原頼忠（関白）
981,天元4年,円融,藤原頼忠（関白）
982,天元5年,円融,藤原頼忠（関白）
983,永観1年,円融,藤原頼忠（関白）
984,永観2年,花山,藤原頼忠（関白）
985,寛和1年,花山,藤原頼忠（関白）
986,寛和2年,一条,藤原兼家（摂政）
987,永延1年,一条,藤原兼家（摂政）
988,永延2年,一条,藤原兼家（摂政）
989,永祚1年,一条,藤原兼家（摂政）
990,正暦1年,一条,藤原道隆（関白）
991,正暦2年,一条,藤原道隆（関白）
992,正暦3年,一条,藤原道隆（関白）
993,正暦4年,一条,藤原道隆（関白）
994,正暦5年,一条,藤原道隆（関白）
995,長徳1年,一条,藤原道兼（関白）
996,長徳2年,一条,藤原道長（内覧・摂政）
997,長徳3年,一条,藤原道長（内覧・摂政）
998,長徳4年,一条,藤原道長（内覧・摂政）
999,長保1年,一条,藤原道長（内覧・摂政）
1000,長保2年,一条,藤原道長（内覧・摂政）
1001,長保3年,一条,藤原道長（内覧・摂政）
1002,長保4年,一条,藤原道長（内覧・摂政）
1003,長保5年,一条,藤原道長（内覧・摂政）
1004,寛弘1年,一条,藤原道長（内覧・摂政）
1005,寛弘2年,一条,藤原道長（内覧・摂政）
1006,寛弘3年,一条,藤原道長（内覧・摂政）
1007,寛弘4年,一条,藤原道長（内覧・摂政）
1008,寛弘5年,一条,藤原道長（内覧・摂政）
1009,寛弘6年,一条,藤原道長（内覧・摂政）
1010,寛弘7年,一条,藤原道長（内覧・摂政）
1011,寛弘8年,三条,藤原道長（内覧・摂政）
1012,長和1年,三条,藤原道長（内覧・摂政）
1013,長和2年,三条,藤原道長（内覧・摂政）
1014,長和3年,三条,藤原道長（内覧・摂政）
1015,長和4年,三条,藤原道長（内覧・摂政）
1016,長和5年,後一条,藤原道長（内覧・摂政）
1017,寛仁1年,後一条,藤原道長（内覧・摂政）
1018,寛仁2年,後一条,藤原道長（内覧・摂政）
1019,寛仁3年,後一条,藤原道長（内覧・摂政）
1020,寛仁4年,後一条,藤原道長（内覧・摂政）
1021,治安1年,後一条,藤原頼通（関白）
1022,治安2年,後一条,藤原頼通（関白）
1023,治安3年,後一条,藤原頼通（関白）
1024,万寿1年,後一条,藤原頼通（関白）
1025,万寿2年,後一条,藤原頼通（関白）
1026,万寿3年,後一条,藤原頼通（関白）
1027,万寿4年,後一条,藤原頼通（関白）
1028,長元1年,後一条,藤原頼通（関白）
1029,長元2年,後一条,藤原頼通（関白）
1030,長元3年,後一条,藤原頼通（関白）
1031,長元4年,後一条,藤原頼通（関白）
1032,長元5年,後一条,藤原頼通（関白）
1033,長元6年,後一条,藤原頼通（関白）
1034,長元7年,後一条,藤原頼通（関白）
1035,長元8年,後一条,藤原頼通（関白）
1036,長元9年,後朱雀,藤原頼通（関白）
1037,長暦1年,後朱雀,藤原頼通（関白）
1038,長暦2年,後朱雀,藤原頼通（関白）
1039,長暦3年,後朱雀,藤原頼通（関白）
1040,長久1年,後朱雀,藤原頼通（関白）
1041,長久2年,後朱雀,藤原頼通（関白）
1042,長久3年,後朱雀,藤原頼通（関白）
1043,長久4年,後朱雀,藤原頼通（関白）
1044,寛徳1年,後朱雀,藤原頼通（関白）
1045,寛徳2年,後冷泉,藤原頼通（関白）
1046,永承1年,後冷泉,藤原頼通（関白）
1047,永承2年,後冷泉,藤原頼通（関白）
1048,永承3年,後冷泉,藤原頼通（関白）
1049,永承4年,後冷泉,藤原頼通（関白）
1050,永承5年,後冷泉,藤原頼通（関白）
1051,永承6年,後冷泉,藤原頼通（関白）
1052,永承7年,後冷泉,藤原頼通（関白）
1053,天喜1年,後冷泉,藤原頼通（関白）
1054,天喜2年,後冷泉,藤原頼通（関白）
1055,天喜3年,後冷泉,藤原頼通（関白）
1056,天喜4年,後冷泉,藤原頼通（関白）
1057,天喜5年,後冷泉,藤原頼通（関白）
1058,康平1年,後冷泉,藤原頼通（関白）
1059,康平2年,後冷泉,藤原頼通（関白）
1060,康平3年,後冷泉,藤原頼通（関白）
1061,康平4年,後冷泉,藤原頼通（関白）
1062,康平5年,後冷泉,藤原頼通（関白）
1063,康平6年,後冷泉,藤原頼通（関白）
1064,康平7年,後冷泉,藤原頼通（関白）
1065,治暦1年,後冷泉,藤原頼通（関白）
1066,治暦2年,後冷泉,藤原頼通（関白）
1067,治暦3年,後冷泉,藤原頼通（関白）
1068,治暦4年,後三条,藤原教通（関白）
1069,延久1年,後三条,藤原教通（関白）
1070,延久2年,後三条,藤原教通（関白）
1071,延久3年,後三条,藤原教通（関白）
1072,延久4年,白河,藤原教通（関白）
1073,延久5年,白河,藤原教通（関白）
1074,承保1年,白河,藤原教通（関白）
1075,承保2年,白河,藤原教通（関白）
1076,承保3年,白河,藤原教通（関白）
1077,承暦1年,白河,藤原教通（関白）
1078,承暦2年,白河,藤原教通（関白）
1079,承暦3年,白河,藤原教通（関白）
1080,承暦4年,白河,藤原教通（関白）
1081,永保1年,白河,藤原教通（関白）
1082,永保2年,白河,藤原教通（関白）
1083,永保3年,白河,藤原教通（関白）
1084,応徳1年,白河,藤原教通（関白）
1085,応徳2年,白河,藤原教通（関白）
1086,応徳3年,堀河,白河上皇（院政）
1087,寛治1年,堀河,白河上皇（院政）
1088,寛治2年,堀河,白河上皇（院政）
1089,寛治3年,堀河,白河上皇（院政）
1090,寛治4年,堀河,白河上皇（院政）
1091,寛治5年,堀河,白河上皇（院政）
1092,寛治6年,堀河,白河上皇（院政）
1093,寛治7年,堀河,白河上皇（院政）
1094,嘉保1年,堀河,白河上皇（院政）
1095,嘉保2年,堀河,白河上皇（院政）
1096,永長1年,堀河,白河上皇（院政）
1097,承徳1年,堀河,白河上皇（院政）
1098,承徳2年,堀河,白河上皇（院政）
1099,康和1年,堀河,白河上皇（院政）
1100,康和2年,堀河,白河上皇（院政）
1101,康和3年,堀河,白河上皇（院政）
1102,康和4年,堀河,白河上皇（院政）
1103,康和5年,堀河,白河上皇（院政）
1104,長治1年,堀河,白河上皇（院政）
1105,長治2年,堀河,白河上皇（院政）
1106,嘉承1年,堀河,白河上皇（院政）
1107,嘉承2年,鳥羽,白河上皇（院政）
1108,天仁1年,鳥羽,白河上皇（院政）
1109,天仁2年,鳥羽,白河上皇（院政）
1110,天永1年,鳥羽,白河上皇（院政）
1111,天永2年,鳥羽,白河上皇（院政）
1112,天永3年,鳥羽,白河上皇（院政）
1113,永久1年,鳥羽,白河上皇（院政）
1114,永久2年,鳥羽,白河上皇（院政）
1115,永久3年,鳥羽,白河上皇（院政）
1116,永久4年,鳥羽,白河上皇（院政）
1117,永久5年,鳥羽,白河上皇（院政）
1118,元永1年,鳥羽,白河上皇（院政）
1119,元永2年,鳥羽,白河上皇（院政）
1120,保安1年,鳥羽,白河上皇（院政）
1121,保安2年,鳥羽,白河上皇（院政）
1122,保安3年,鳥羽,白河上皇（院政）
1123,保安4年,崇徳,白河上皇（院政）
1124,天治1年,崇徳,白河上皇（院政）
1125,天治2年,崇徳,白河上皇（院政）
1126,大治1年,崇徳,白河上皇（院政）
1127,大治2年,崇徳,白河上皇（院政）
1128,大治3年,崇徳,白河上皇（院政）
1129,大治4年,崇徳,白河上皇（院政）
1130,大治5年,崇徳,鳥羽上皇（院政）
1131,天承1年,崇徳,鳥羽上皇（院政）
1132,長承1年,崇徳,鳥羽上皇（院政）
1133,長承2年,崇徳,鳥羽上皇（院政）
1134,長承3年,崇徳,鳥羽上皇（院政）
1135,保延1年,崇徳,鳥羽上皇（院政）
1136,保延2年,崇徳,鳥羽上皇（院政）
1137,保延3年,崇徳,鳥羽上皇（院政）
1138,保延4年,崇徳,鳥羽上皇（院政）
1139,保延5年,崇徳,鳥羽上皇（院政）
1140,保延6年,崇徳,鳥羽上皇（院政）
1141,永治1年,近衛,鳥羽上皇（院政）
1142,康治1年,近衛,鳥羽上皇（院政）
1143,康治2年,近衛,鳥羽上皇（院政）
1144,天養1年,近衛,鳥羽上皇（院政）
1145,久安1年,近衛,鳥羽上皇（院政）
1146,久安2年,近衛,鳥羽上皇（院政）
1147,久安3年,近衛,鳥羽上皇（院政）
1148,久安4年,近衛,鳥羽上皇（院政）
1149,久安5年,近衛,鳥羽上皇（院政）
1150,久安6年,近衛,鳥羽上皇（院政）
1151,仁平1年,近衛,鳥羽上皇（院政）
1152,仁平2年,近衛,鳥羽上皇（院政）
1153,仁平3年,近衛,鳥羽上皇（院政）
1154,久寿1年,近衛,鳥羽上皇（院政）
1155,久寿2年,後白河,鳥羽上皇（院政）
1156,保元1年,後白河,鳥羽上皇（院政）
1157,保元2年,後白河,
1158,保元3年,二条,後白河上皇（院政）
1159,平治1年,二条,後白河上皇（院政）
1160,永暦1年,二条,後白河上皇（院政）
1161,応保1年,二条,後白河上皇（院政）
1162,応保2年,二条,後白河上皇（院政）
1163,長寛1年,二条,後白河上皇（院政）
1164,長寛2年,二条,後白河上皇（院政）
1165,永万1年,六条,後白河上皇（院政）
1166,仁安1年,六条,後白河上皇（院政）
1167,仁安2年,六条,後白河上皇（院政）
1168,仁安3年,高倉,後白河上皇（院政）
1169,嘉応1年,高倉,後白河上皇（院政）
1170,嘉応2年,高倉,後白河上皇（院政）
1171,承安1年,高倉,後白河上皇（院政）
1172,承安2年,高倉,後白河上皇（院政）
1173,承安3年,高倉,後白河上皇（院政）
1174,承安4年,高倉,後白河上皇（院政）
1175,安元1年,高倉,後白河上皇（院政）
1176,安元2年,高倉,後白河上皇（院政）
1177,治承1年,高倉,後白河上皇（院政）
1178,治承2年,高倉,後白河上皇（院政）
1179,治承3年,高倉,後白河上皇（院政）
1180,治承4年,安徳,平清盛（太政大臣）
1181,養和1年,安徳,平清盛→平宗盛（太政大臣→内大臣）
1182,寿永1年,安徳,平宗盛（内大臣）
1183,寿永2年,後鳥羽,平宗盛（内大臣）
1184,元暦1年,後鳥羽,
1185,文治1年,後鳥羽,将軍 源頼朝
1186,文治2年,後鳥羽,将軍 源頼朝
1187,文治3年,後鳥羽,将軍 源頼朝
1188,文治4年,後鳥羽,将軍 源頼朝
1189,文治5年,後鳥羽,将軍 源頼朝
1190,建久1年,後鳥羽,将軍 源頼朝
1191,建久2年,後鳥羽,将軍 源頼朝
1192,建久3年,後鳥羽,将軍 源頼朝
1193,建久4年,後鳥羽,将軍 源頼朝
1194,建久5年,後鳥羽,将軍 源頼朝
1195,建久6年,後鳥羽,将軍 源頼朝
1196,建久7年,後鳥羽,将軍 源頼朝
1197,建久8年,後鳥羽,将軍 源頼朝
1198,建久9年,土御門,将軍 源頼朝
1199,正治1年,土御門,執権 北条時政
1200,正治2年,土御門,執権 北条時政
1201,建仁1年,土御門,執権 北条時政
1202,建仁2年,土御門,執権 北条時政
1203,建仁3年,土御門,執権 北条時政
1204,元久1年,土御門,執権 北条時政
1205,元久2年,土御門,執権 北条義時
1206,建永1年,土御門,執権 北条義時
1207,承元1年,土御門,執権 北条義時
1208,承元2年,土御門,執権 北条義時
1209,承元3年,土御門,執権 北条義時
1210,承元4年,順徳,執権 北条義時
1211,建暦1年,順徳,執権 北条義時
1212,建暦2年,順徳,執権 北条義時
1213,建保1年,順徳,執権 北条義時
1214,建保2年,順徳,執権 北条義時
1215,建保3年,順徳,執権 北条義時
1216,建保4年,順徳,執権 北条義時
1217,建保5年,順徳,執権 北条義時
1218,建保6年,順徳,執権 北条義時
1219,承久1年,順徳,執権 北条義時
1220,承久2年,順徳,執権 北条義時
1221,承久3年,後堀河,執権 北条義時
1222,貞応1年,後堀河,執権 北条義時
1223,貞応2年,後堀河,執権 北条義時
1224,元仁1年,後堀河,執権 北条泰時
1225,嘉禄1年,後堀河,執権 北条泰時
1226,嘉禄2年,後堀河,執権 北条泰時
1227,安貞1年,後堀河,執権 北条泰時
1228,安貞2年,後堀河,執権 北条泰時
1229,寛喜1年,後堀河,執権 北条泰時
1230,寛喜2年,後堀河,執権 北条泰時
1231,寛喜3年,後堀河,執権 北条泰時
1232,貞永1年,四条,執権 北条泰時
1233,天福1年,四条,執権 北条泰時
1234,文暦1年,四条,執権 北条泰時
1235,嘉禎1年,四条,執権 北条泰時
1236,嘉禎2年,四条,執権 北条泰時
1237,嘉禎3年,四条,執権 北条泰時
1238,暦仁1年,四条,執権 北条泰時
1239,延応1年,四条,執権 北条泰時
1240,仁治1年,四条,執権 北条泰時
1241,仁治2年,四条,執権 北条泰時
1242,仁治3年,後嵯峨,執権 北条泰時
1243,寛元1年,後嵯峨,執権 北条経時
1244,寛元2年,後嵯峨,執権 北条経時
1245,寛元3年,後嵯峨,執権 北条経時
1246,寛元4年,後深草,執権 北条時頼
1247,宝治1年,後深草,執権 北条時頼
1248,宝治2年,後深草,執権 北条時頼
1249,建長1年,後深草,執権 北条時頼
1250,建長2年,後深草,執権 北条時頼
1251,建長3年,後深草,執権 北条時頼
1252,建長4年,後深草,執権 北条時頼
1253,建長5年,後深草,執権 北条時頼
1254,建長6年,後深草,執権 北条時頼
1255,建長7年,後深草,執権 北条時頼
1256,康元1年,後深草,執権 北条長時
1257,正嘉1年,後深草,執権 北条長時
1258,正嘉2年,後深草,執権 北条長時
1259,正元1年,後深草,執権 北条長時
1260,文応1年,亀山,執権 北条長時
1261,弘長1年,亀山,執権 北条長時
1262,弘長2年,亀山,執権 北条長時
1263,弘長3年,亀山,執権 北条長時
1264,文永1年,亀山,執権 北条政村
1265,文永2年,亀山,執権 北条政村
1266,文永3年,亀山,執権 北条政村
1267,文永4年,亀山,執権 北条政村
1268,文永5年,亀山,執権 北条時宗
1269,文永6年,亀山,執権 北条時宗
1270,文永7年,亀山,執権 北条時宗
1271,文永8年,亀山,執権 北条時宗
1272,文永9年,亀山,執権 北条時宗
1273,文永10年,亀山,執権 北条時宗
1274,文永11年,後宇多,執権 北条時宗
1275,建治1年,後宇多,執権 北条時宗
1276,建治2年,後宇多,執権 北条時宗
1277,建治3年,後宇多,執権 北条時宗
1278,弘安1年,後宇多,執権 北条時宗
1279,弘安2年,後宇多,執権 北条時宗
1280,弘安3年,後宇多,執権 北条時宗
1281,弘安4年,後宇多,執権 北条時宗
1282,弘安5年,後宇多,執権 北条時宗
1283,弘安6年,後宇多,執権 北条時宗
1284,弘安7年,後宇多,執権 北条貞時
1285,弘安8年,後宇多,執権 北条貞時
1286,弘安9年,後宇多,執権 北条貞時
1287,弘安10年,伏見,執権 北条貞時
1288,正応1年,伏見,執権 北条貞時
1289,正応2年,伏見,執権 北条貞時
1290,正応3年,伏見,執権 北条貞時
1291,正応4年,伏見,執権 北条貞時
1292,正応5年,伏見,執権 北条貞時
1293,永仁1年,伏見,執権 北条貞時
1294,永仁2年,伏見,執権 北条貞時
1295,永仁3年,伏見,執権 北条貞時
1296,永仁4年,伏見,執権 北条貞時
1297,永仁5年,伏見,執権 北条貞時
1298,永仁6年,後伏見,執権 北条貞時
1299,正安1年,後伏見,執権 北条貞時
1300,正安2年,後伏見,執権 北条貞時
1301,正安3年,後二条,執権 北条師時
1302,乾元1年,後二条,執権 北条師時
1303,嘉元1年,後二条,執権 北条師時
1304,嘉元2年,後二条,執権 北条師時
1305,嘉元3年,後二条,執権 北条師時
1306,徳治1年,後二条,執権 北条師時
1307,徳治2年,後二条,執権 北条師時
1308,延慶1年,花園,執権 北条師時
1309,延慶2年,花園,執権 北条師時
1310,延慶3年,花園,執権 北条師時
1311,応長1年,花園,執権 大仏宗宣
1312,正和1年,花園,執権 北条煕時
1313,正和2年,花園,執権 北条煕時
1314,正和3年,花園,執権 北条煕時
1315,正和4年,花園,執権 北条基時
1316,正和5年,花園,執権 北条高時
1317,文保1年,花園,執権 北条高時
1318,文保2年,後醍醐,執権 北条高時
1319,元応1年,後醍醐,執権 北条高時
1320,元応2年,後醍醐,執権 北条高時
1321,元亨1年,後醍醐,執権 北条高時
1322,元亨2年,後醍醐,執権 北条高時
1323,元亨3年,後醍醐,執権 北条高時
1324,正中1年,後醍醐,執権 北条高時
1325,正中2年,後醍醐,執権 北条高時
1326,嘉暦1年,後醍醐,執権 北条高時
1327,嘉暦2年,後醍醐,執権 北条高時
1328,嘉暦3年,後醍醐,執権 北条高時
1329,元徳1年,後醍醐,執権 北条高時
1330,元徳2年,後醍醐,執権 北条高時
1331,元弘1年,後醍醐,執権 北条高時
1332,【北】正慶1年／【南】元弘2年,【北】光厳／【南】後醍醐,北条高時（執権）
1333,【北】正慶2年／【南】元弘3年,【北】光厳／【南】後醍醐,北条高時（執権）
1334,建武1年,後醍醐,後醍醐天皇（建武の新政）
1335,建武2年,後醍醐,後醍醐天皇（建武の新政）
1336,【北】建武3年／【南】延元1年,【北】光明／【南】後醍醐,後醍醐天皇（建武の新政）
1337,【北】建武4年／【南】延元2年,【北】光明／【南】後醍醐,後醍醐天皇（建武の新政）
1338,【北】暦応1年／【南】延元3年,【北】光明／【南】後醍醐,将軍 足利尊氏
1339,【北】暦応2年／【南】延元4年,【北】光明／【南】後醍醐→後村上,将軍 足利尊氏
1340,【北】暦応3年／【南】興国1年,【北】光明／【南】後村上,将軍 足利尊氏
1341,【北】暦応4年／【南】興国2年,【北】光明／【南】後村上,将軍 足利尊氏
1342,【北】康永1年／【南】興国3年,【北】光明／【南】後村上,将軍 足利尊氏
1343,【北】康永2年／【南】興国4年,【北】光明／【南】後村上,将軍 足利尊氏
1344,【北】康永3年／【南】興国5年,【北】光明／【南】後村上,将軍 足利尊氏
1345,【北】貞和1年／【南】興国6年,【北】光明／【南】後村上,将軍 足利尊氏
